name,ymax,ymin,xmax,xmin,labels
142410_TABLE LAMP_back.png,1495,55,1013,172,TABLE LAMP
142411_TABLE LAMP_front.png,1192,73,990,289,TABLE LAMP
142411_TABLE LAMP_back.png,1192,73,990,289,TABLE LAMP
142412_TABLE LAMP_front.png,1280,25,1012,268,TABLE LAMP
142412_TABLE LAMP_back.png,1280,25,1012,268,TABLE LAMP
142413_COASTERS_front.png,1424,846,550,28,COASTERS
142413_COASTERS_back.png,1219,410,1050,45,COASTERS
142414_NAPKIN RING_front.png,962,308,1214,90,NAPKIN RING
142414_NAPKIN RING_back.png,962,308,1214,90,NAPKIN RING
142415_NAPKIN RING_front.png,974,710,896,620,NAPKIN RING
142415_NAPKIN RING_back.png,933,681,1194,919,NAPKIN RING
142416_COASTERS_front.png,1300,211,1155,43,COASTERS
142416_COASTERS_back.png,1338,189,1200,64,COASTERS
142417_COASTERS_front.png,1425,235,1183,11,COASTERS
142417_COASTERS_back.png,1338,189,1200,64,COASTERS
142418_COASTERS_front.png,1343,185,1170,31,COASTERS
142418_COASTERS_back.png,1338,189,1200,64,COASTERS
142419_COASTERS_front.png,1405,211,1185,22,COASTERS
142419_COASTERS_back.png,1338,189,1200,64,COASTERS
142420_DECORATIVE PIECES_front.png,1034,218,620,117,DECORATIVE PIECES
142420_DECORATIVE PIECES_back.png,1034,218,620,117,DECORATIVE PIECES
142421_TABLE LAMP_front.png,1590,0,979,183,TABLE LAMP
142421_TABLE LAMP_back.png,1590,0,979,183,TABLE LAMP
142422_TABLE LAMP_front.png,1560,19,1122,105,TABLE LAMP
142422_TABLE LAMP_back.png,1539,35,1118,120,TABLE LAMP
142424_TABLE LAMP_front.png,1160,126,968,329,TABLE LAMP
142424_TABLE LAMP_back.png,1160,126,968,329,TABLE LAMP
142425_CHARGER PLATES_front.png,1406,255,1181,34,CHARGER PLATES
142425_CHARGER PLATES_back.png,1355,218,1180,0,CHARGER PLATES
142426_CHARGER PLATES_front.png,1369,101,1189,19,CHARGER PLATES
142426_CHARGER PLATES_back.png,1415,130,1180,24,CHARGER PLATES
142427_CHARGER PLATES_front.png,1371,166,1192,0,CHARGER PLATES
142427_CHARGER PLATES_back.png,1360,160,1192,0,CHARGER PLATES
142428_BOXES_front.png,1375,260,1196,8,BOXES
142428_BOXES_back.png,1574,20,1189,22,BOXES
142429_BOXES_front.png,1335,310,1181,26,BOXES
142429_BOXES_back.png,1535,70,1200,15,BOXES
142430_DECORATIVE PIECES_front.png,1034,218,620,117,DECORATIVE PIECES
142430_DECORATIVE PIECES_back.png,1034,218,620,117,DECORATIVE PIECES
142431_DECORATIVE PIECES_front.png,1494,60,1027,132,DECORATIVE PIECES
142431_DECORATIVE PIECES_back.png,1163,465,1153,31,DECORATIVE PIECES
142432_COASTERS_front.png,1285,276,1106,104,COASTERS
142432_COASTERS_back.png,1386,235,1177,27,COASTERS
142433_SERVING TRAYS_front.png,929,503,1181,26,SERVING TRAYS
142433_SERVING TRAYS_back.png,1199,405,1170,29,SERVING TRAYS
142434_SERVING TRAYS_front.png,929,503,1181,26,SERVING TRAYS
142434_SERVING TRAYS_back.png,1199,405,1170,29,SERVING TRAYS
142435_DRINKING GLASSES_front.png,1564,50,1091,97,DRINKING GLASSES
142435_DRINKING GLASSES_back.png,1327,390,1149,44,DRINKING GLASSES
142436_CHARGER PLATES_front.png,1335,373,1108,136,CHARGER PLATES
142436_CHARGER PLATES_back.png,1258,456,1166,15,CHARGER PLATES
142437_CUTLERY_front.png,1555,150,604,204,CUTLERY
142437_CUTLERY_back.png,1571,161,746,375,CUTLERY
142438_CHARGER PLATES_front.png,1339,340,1130,80,CHARGER PLATES
142438_CHARGER PLATES_back.png,1255,492,1166,45,CHARGER PLATES
142439_CUTLERY_front.png,1295,76,609,364,CUTLERY
142439_CUTLERY_back.png,1546,67,609,217,CUTLERY
142440_CUTLERY_front.png,1145,85,867,577,CUTLERY
142440_CUTLERY_back.png,1381,105,405,143,CUTLERY
142441_TABLE LAMP_front.png,1549,685,979,251,TABLE LAMP
142441_TABLE LAMP_back.png,1540,700,971,262,TABLE LAMP
142442_TABLE LAMP_front.png,1543,79,993,256,TABLE LAMP
142442_TABLE LAMP_back.png,1079,84,996,130,TABLE LAMP
142443_TABLE LAMP_front.png,1260,16,749,224,TABLE LAMP
142443_TABLE LAMP_back.png,1260,16,749,224,TABLE LAMP
142444_TABLE LAMP_front.png,1231,87,962,318,TABLE LAMP
142444_TABLE LAMP_back.png,1231,87,962,318,TABLE LAMP
142446_BOXES_front.png,1041,236,1183,88,BOXES
142446_BOXES_back.png,1041,236,1183,88,BOXES
142447_GARLAND_front.png,988,335,1272,46,GARLAND
142447_GARLAND_back.png,988,335,1272,46,GARLAND
142448_PLANTERS_front.png,1094,0,780,510,PLANTERS
142448_PLANTERS_back.png,1094,0,780,510,PLANTERS
142449_PLANTERS_front.png,1453,268,1148,86,PLANTERS
142449_PLANTERS_back.png,1453,268,1148,86,PLANTERS
142450_PLANTERS_front.png,1453,268,1148,86,PLANTERS
142450_PLANTERS_back.png,1453,268,1148,86,PLANTERS
142451_VASES_front.png,1449,249,1109,53,VASES
142451_VASES_back.png,1434,192,1131,34,VASES
142453_BOXES_front.png,1063,229,1215,76,BOXES
142453_BOXES_back.png,1063,229,1215,76,BOXES
142454_SERVING TRAYS_front.png,1571,30,1099,75,SERVING TRAYS
142454_SERVING TRAYS_back.png,1261,384,1188,20,SERVING TRAYS
142455_PLANTERS_front.png,1393,330,1185,11,PLANTERS
142455_PLANTERS_back.png,1344,305,1180,20,PLANTERS
142456_PLANTERS_front.png,1155,180,1120,137,PLANTERS
142456_PLANTERS_back.png,1155,180,1120,137,PLANTERS
142457_PLANTERS_front.png,1536,125,1173,28,PLANTERS
142457_PLANTERS_back.png,1564,157,1167,31,PLANTERS
142459_WATERING CAN_front.png,903,508,743,415,WATERING CAN
142459_WATERING CAN_back.png,903,508,743,415,WATERING CAN
142461_SWEATSHIRT_front.png,1483,170,1200,0,SWEATSHIRT
142461_SWEATSHIRT_back.png,1420,136,1183,8,SWEATSHIRT
142462_SHIRT_front.png,1595,5,1028,143,SHIRT
142462_SHIRT_back.png,1552,20,951,151,SHIRT
142463_JACKET_front.png,1288,139,1179,9,JACKET
142463_JACKET_back.png,1327,146,1172,24,JACKET
142464_SWEATSHIRT_front.png,1455,150,1196,0,SWEATSHIRT
142464_SWEATSHIRT_back.png,1300,309,1200,0,SWEATSHIRT
142465_SWEATERS_front.png,1454,195,1185,20,SWEATERS
142465_SWEATERS_back.png,1469,207,1193,0,SWEATERS
142467_SWEATSHIRT_front.png,1350,170,1184,8,SWEATSHIRT
142467_SWEATSHIRT_back.png,1341,155,1172,34,SWEATSHIRT
142497_SWEATERS_back.png,1101,502,1200,0,SWEATERS
142498_SWEATSHIRT_front.png,1186,462,1184,8,SWEATSHIRT
142498_SWEATSHIRT_back.png,1185,460,1185,8,SWEATSHIRT
142499_SHIRT_front.png,1591,15,1056,76,SHIRT
142497_SWEATERS_front.png,1134,452,1181,8,SWEATERS
142499_SHIRT_back.png,1584,26,1021,183,SHIRT
142500_SWEATERS_front.png,1330,268,1189,8,SWEATERS
142500_SWEATERS_back.png,1254,347,1191,8,SWEATERS
142501_SWEATERS_front.png,1439,285,1200,0,SWEATERS
142501_SWEATERS_back.png,1500,255,1192,8,SWEATERS
142502_SWEATSHIRT_front.png,1220,385,1200,0,SWEATSHIRT
142502_SWEATSHIRT_back.png,1395,150,1200,0,SWEATSHIRT
142504_JACKET_front.png,1161,345,1178,17,JACKET
142504_JACKET_back.png,1218,357,1192,4,JACKET
142505_SWEATERS_front.png,1440,80,1184,7,SWEATERS
142505_SWEATERS_back.png,1429,185,1200,0,SWEATERS
142506_TOP_front.png,1280,335,1188,9,TOP
142506_TOP_back.png,1254,347,1200,0,TOP
142507_SWEATERS_front.png,1380,116,1177,11,SWEATERS
142507_SWEATERS_back.png,1493,77,1185,4,SWEATERS
142508_JUMPSUITS_front.png,1560,7,1154,25,JUMPSUITS
142508_JUMPSUITS_back.png,1600,0,1100,86,JUMPSUITS
142509_TOP_front.png,1439,160,1191,18,TOP
142509_TOP_back.png,1381,352,1184,0,TOP
142510_DRESS_front.png,1294,301,1196,3,DRESS
142510_DRESS_back.png,1306,290,1200,0,DRESS
142511_DRESS_front.png,1504,96,1192,11,DRESS
142511_DRESS_back.png,1508,95,1191,9,DRESS
142512_SWEATSHIRT_front.png,1215,386,1192,8,SWEATSHIRT
142512_SWEATSHIRT_back.png,1220,381,1196,0,SWEATSHIRT
142513_SWEATERS_front.png,1254,350,1193,8,SWEATERS
142513_SWEATERS_back.png,1269,330,1191,8,SWEATERS
142515_SWEATERS_front.png,1248,410,1181,20,SWEATERS
142515_SWEATERS_back.png,1249,352,1189,9,SWEATERS
142516_DRESS_front.png,1521,86,1192,7,DRESS
142516_DRESS_back.png,1505,96,1192,9,DRESS
142518_SWEATSHIRT_front.png,1244,355,1197,4,SWEATSHIRT
142518_SWEATSHIRT_back.png,1241,367,1196,3,SWEATSHIRT
142519_SKIRT_front.png,1228,371,1191,8,SKIRT
142519_SKIRT_back.png,1203,396,1192,8,SKIRT
142520_SWEATERS_front.png,1454,165,1180,15,SWEATERS
142520_SWEATERS_back.png,1401,215,1200,24,SWEATERS
142521_SWEATERS_front.png,1359,180,1184,16,SWEATERS
142521_SWEATERS_back.png,1420,261,1192,11,SWEATERS
142523_BLOUSE_front.png,1199,395,1192,3,BLOUSE
142523_BLOUSE_back.png,1198,400,1192,8,BLOUSE
142524_RUGS_front.png,1208,76,1051,265,RUGS
142524_RUGS_back.png,1208,76,1051,265,RUGS
142525_RUGS_front.png,1574,40,1100,102,RUGS
142526_RUGS_front.png,1590,31,1108,94,RUGS
142526_RUGS_back.png,1280,0,1268,0,RUGS
142527_RUGS_front.png,1208,76,1051,265,RUGS
142527_RUGS_back.png,1500,105,1107,141,RUGS
142528_RUGS_front.png,1239,125,1207,71,RUGS
142528_RUGS_back.png,1208,135,1280,0,RUGS
142529_RUGS_front.png,1224,84,1054,269,RUGS
142529_RUGS_back.png,1224,84,1054,269,RUGS
142530_RUGS_front.png,1224,84,1054,269,RUGS
142530_RUGS_back.png,1224,84,1054,269,RUGS
142531_DECORATIVE PIECES_front.png,1343,472,1014,182,DECORATIVE PIECES
142531_DECORATIVE PIECES_back.png,1285,442,1030,177,DECORATIVE PIECES
142532_DECORATIVE PIECES_front.png,1312,372,1000,176,DECORATIVE PIECES
142532_DECORATIVE PIECES_back.png,1228,471,977,240,DECORATIVE PIECES
142533_DECORATIVE PIECES_front.png,1555,831,1101,129,DECORATIVE PIECES
142533_DECORATIVE PIECES_back.png,1553,804,1102,115,DECORATIVE PIECES
142534_DECORATIVE PIECES_front.png,1233,427,1086,110,DECORATIVE PIECES
142534_DECORATIVE PIECES_back.png,1187,506,1112,75,DECORATIVE PIECES
142540_CHRISTMAS ORNAMENT_front.png,1445,0,1174,15,CHRISTMAS ORNAMENT
142540_CHRISTMAS ORNAMENT_back.png,1380,214,1073,75,CHRISTMAS ORNAMENT
142546_BOXES_front.png,1074,520,1144,48,BOXES
142546_BOXES_back.png,1015,308,1203,44,BOXES
142549_CHRISTMAS ORNAMENT_front.png,1570,0,982,219,CHRISTMAS ORNAMENT
142549_CHRISTMAS ORNAMENT_back.png,1543,0,842,299,CHRISTMAS ORNAMENT
142553_CHRISTMAS ORNAMENT_front.png,1477,0,1141,43,CHRISTMAS ORNAMENT
142553_CHRISTMAS ORNAMENT_back.png,1530,0,1165,44,CHRISTMAS ORNAMENT
142554_CHRISTMAS ORNAMENT_front.png,1462,111,1143,23,CHRISTMAS ORNAMENT
142554_CHRISTMAS ORNAMENT_back.png,1502,150,1143,19,CHRISTMAS ORNAMENT
142555_CHRISTMAS ORNAMENT_front.png,1574,5,924,303,CHRISTMAS ORNAMENT
142555_CHRISTMAS ORNAMENT_back.png,1594,5,797,236,CHRISTMAS ORNAMENT
142556_CHRISTMAS ORNAMENT_front.png,1428,0,1176,11,CHRISTMAS ORNAMENT
142556_CHRISTMAS ORNAMENT_back.png,1540,0,1200,19,CHRISTMAS ORNAMENT
142558_CHRISTMAS ORNAMENT_front.png,1480,0,1030,245,CHRISTMAS ORNAMENT
142558_CHRISTMAS ORNAMENT_back.png,1444,294,907,269,CHRISTMAS ORNAMENT
142559_CHRISTMAS ORNAMENT_front.png,1546,32,1109,142,CHRISTMAS ORNAMENT
142559_CHRISTMAS ORNAMENT_back.png,1523,0,1162,11,CHRISTMAS ORNAMENT
142560_CHRISTMAS ORNAMENT_front.png,1586,0,1097,94,CHRISTMAS ORNAMENT
142560_CHRISTMAS ORNAMENT_back.png,1543,0,1085,122,CHRISTMAS ORNAMENT
142561_CHRISTMAS ORNAMENT_front.png,1591,0,853,258,CHRISTMAS ORNAMENT
142561_CHRISTMAS ORNAMENT_back.png,1536,0,857,339,CHRISTMAS ORNAMENT
142562_CHRISTMAS ORNAMENT_front.png,1566,0,880,343,CHRISTMAS ORNAMENT
142562_CHRISTMAS ORNAMENT_back.png,1573,220,817,354,CHRISTMAS ORNAMENT
142563_CHRISTMAS ORNAMENT_front.png,1529,0,1120,101,CHRISTMAS ORNAMENT
142563_CHRISTMAS ORNAMENT_back.png,1471,700,938,256,CHRISTMAS ORNAMENT
142564_CHRISTMAS ORNAMENT_front.png,1482,0,1194,4,CHRISTMAS ORNAMENT
142564_CHRISTMAS ORNAMENT_back.png,1444,0,1166,9,CHRISTMAS ORNAMENT
142565_CHRISTMAS ORNAMENT_front.png,394,0,761,469,CHRISTMAS ORNAMENT
142565_CHRISTMAS ORNAMENT_back.png,395,25,803,518,CHRISTMAS ORNAMENT
142566_CHRISTMAS ORNAMENT_front.png,1421,594,1189,30,CHRISTMAS ORNAMENT
142566_CHRISTMAS ORNAMENT_back.png,1420,604,1163,35,CHRISTMAS ORNAMENT
142567_CHRISTMAS ORNAMENT_front.png,1360,267,1118,95,CHRISTMAS ORNAMENT
142567_CHRISTMAS ORNAMENT_back.png,1289,565,966,113,CHRISTMAS ORNAMENT
142568_CHRISTMAS ORNAMENT_front.png,1570,0,844,323,CHRISTMAS ORNAMENT
142568_CHRISTMAS ORNAMENT_back.png,1576,0,737,410,CHRISTMAS ORNAMENT
142569_CHRISTMAS ORNAMENT_front.png,1561,100,1045,173,CHRISTMAS ORNAMENT
142569_CHRISTMAS ORNAMENT_back.png,1550,396,922,278,CHRISTMAS ORNAMENT
142570_CHRISTMAS ORNAMENT_front.png,1584,0,824,373,CHRISTMAS ORNAMENT
142570_CHRISTMAS ORNAMENT_back.png,1399,15,805,428,CHRISTMAS ORNAMENT
142571_STOCKING_front.png,1595,0,1060,124,STOCKING
142571_STOCKING_back.png,1583,9,1042,174,STOCKING
142572_CHRISTMAS ORNAMENT_front.png,1430,0,1116,110,CHRISTMAS ORNAMENT
142572_CHRISTMAS ORNAMENT_back.png,1485,10,1005,167,CHRISTMAS ORNAMENT
142580_CHRISTMAS ORNAMENT_front.png,1467,0,1170,24,CHRISTMAS ORNAMENT
142580_CHRISTMAS ORNAMENT_back.png,1459,0,1185,24,CHRISTMAS ORNAMENT
142581_CHRISTMAS ORNAMENT_front.png,1384,0,1193,0,CHRISTMAS ORNAMENT
142581_CHRISTMAS ORNAMENT_back.png,1440,0,1172,23,CHRISTMAS ORNAMENT
142582_CHRISTMAS ORNAMENT_front.png,1494,0,1131,45,CHRISTMAS ORNAMENT
142582_CHRISTMAS ORNAMENT_back.png,1550,245,1166,98,CHRISTMAS ORNAMENT
142584_CHRISTMAS ORNAMENT_front.png,1464,0,1180,33,CHRISTMAS ORNAMENT
142584_CHRISTMAS ORNAMENT_back.png,1579,320,1076,103,CHRISTMAS ORNAMENT
142586_CHRISTMAS ORNAMENT_front.png,1512,122,1172,35,CHRISTMAS ORNAMENT
142586_CHRISTMAS ORNAMENT_back.png,1546,81,1176,4,CHRISTMAS ORNAMENT
142589_CHRISTMAS ORNAMENT_front.png,1560,0,1052,236,CHRISTMAS ORNAMENT
142589_CHRISTMAS ORNAMENT_back.png,1526,22,1078,8,CHRISTMAS ORNAMENT
142590_CHRISTMAS ORNAMENT_front.png,1526,141,1106,0,CHRISTMAS ORNAMENT
142590_CHRISTMAS ORNAMENT_back.png,1528,370,1148,219,CHRISTMAS ORNAMENT
142593_CHRISTMAS ORNAMENT_front.png,1455,250,1181,12,CHRISTMAS ORNAMENT
142593_CHRISTMAS ORNAMENT_back.png,1463,274,1181,19,CHRISTMAS ORNAMENT
142594_CHRISTMAS ORNAMENT_front.png,1600,5,989,256,CHRISTMAS ORNAMENT
142594_CHRISTMAS ORNAMENT_back.png,1554,29,899,232,CHRISTMAS ORNAMENT
142595_CHRISTMAS ORNAMENT_front.png,1565,109,1189,0,CHRISTMAS ORNAMENT
142595_CHRISTMAS ORNAMENT_back.png,1509,80,1149,0,CHRISTMAS ORNAMENT
